paper_name,paper_url,Title,Author,Journal,Loading,PMID,Doi,download_status
emotional stimuli_00001,https://pubmed.ncbi.nlm.nih.gov/23850105/,Brain response during visual emotional processing: an fMRI study of alexithymia.,"Deng Y, Ma X, Tang Q",Psychiatry research,0.334,23850105,-1,-1
emotional stimuli_00002,https://pubmed.ncbi.nlm.nih.gov/24001875/,Premenstrual dysphoric disorder and prefrontal reactivity during anticipation of  emotional stimuli.,"Gingnell M, Bannbers E, Wikstrom J, Fredrikson M, Sundstrom-Poromaa I",European neuropsychopharmacology : the journal of the European College of Neuropsychopharmacology,0.327,24001875,-1,-1
emotional stimuli_00003,https://pubmed.ncbi.nlm.nih.gov/21864550/,Emotionally negative stimuli can overcome attentional deficits in patients with visuo-spatial hemineglect.,"Grabowska A, Marchewka A, Seniow J, Polanowska K, Jednorog K, Krolicki L, Kossut M, Czlonkowska A",Neuropsychologia,0.326,21864550,-1,-1
emotional stimuli_00004,https://pubmed.ncbi.nlm.nih.gov/23587690/,Lateralization of affective processing in the insula.,"Duerden EG, Arsalidou M, Lee M, Taylor MJ",NeuroImage,0.305,23587690,-1,-1
emotional stimuli_00005,https://pubmed.ncbi.nlm.nih.gov/20732901/,Emotion speeds up conflict resolution: a new role for the ventral anterior cingulate cortex?,"Kanske P, Kotz SA","Cerebral cortex (New York, N.Y. : 1991)",0.295,20732901,-1,-1
emotional stimuli_00006,https://pubmed.ncbi.nlm.nih.gov/21130141/,The functional connectivity between amygdala and extrastriate visual cortex activity during emotional picture processing depends on stimulus novelty.,"Wendt J, Weike AI, Lotze M, Hamm AO",Biological psychology,0.286,21130141,-1,-1
emotional stimuli_00007,https://pubmed.ncbi.nlm.nih.gov/23146247/,General emotion processing in social anxiety disorder: neural issues of cognitive control.,"Bruhl AB, Herwig U, Delsignore A, Jancke L, Rufer M",Psychiatry research,0.285,23146247,-1,-1
emotional stimuli_00008,https://pubmed.ncbi.nlm.nih.gov/16460697/,Neural responses to emotional stimuli are associated with childhood family stress.,"Taylor SE, Eisenberger NI, Saxbe D, Lehman BJ, Lieberman MD",Biological psychiatry,0.255,16460697,-1,-1
emotional stimuli_00009,https://pubmed.ncbi.nlm.nih.gov/19117277/,Increased self-focus in major depressive disorder is related to neural abnormalities in subcortical-cortical midline structures.,"Grimm S, Ernst J, Boesiger P, Schuepbach D, Hell D, Boeker H, Northoff G",Human brain mapping,0.251,19117277,-1,-1
emotional stimuli_00010,https://pubmed.ncbi.nlm.nih.gov/23170240/,The functional epistasis of 5-HTTLPR and BDNF Val66Met on emotion processing: a preliminary study.,"Outhred T, Das P, Dobson-Stone C, Griffiths K, Felmingham KL, Bryant RA, Malhi G, Kemp AH",Brain and behavior,0.242,23170240,-1,-1
emotional stimuli_00011,https://pubmed.ncbi.nlm.nih.gov/19539268/,The effects of tryptophan depletion on neural responses to emotional words in remitted depression.,"Roiser JP, Levy J, Fromm SJ, Nugent AC, Talagala SL, Hasler G, Henn FA, Sahakian BJ, Drevets WC",Biological psychiatry,0.234,19539268,10.1016/j.biopsych.2009.05.002,-1
emotional stimuli_00012,https://pubmed.ncbi.nlm.nih.gov/24800897/,Effects of oxycodone on brain responses to emotional images.,"Wardle MC, Fitzgerald DA, Angstadt M, Rabinak CA, de Wit H, Phan KL",Psychopharmacology,0.232,24800897,10.1007/s00213-014-3592-4,-1
emotional stimuli_00013,https://pubmed.ncbi.nlm.nih.gov/16247013/,Orbitofrontal cortex activity related to emotional processing changes across the  menstrual cycle.,"Protopopescu X, Pan H, Altemus M, Tuescher O, Polanecsky M, McEwen B, Silbersweig D, Stern E",Proceedings of the National Academy of Sciences of the United States of America,0.23,16247013,10.1073/pnas.0502818102,-1
emotional stimuli_00014,https://pubmed.ncbi.nlm.nih.gov/17915264/,Neural correlates of emotional working memory in patients with mild cognitive impairment.,"Dohnel K, Sommer M, Ibach B, Rothmayr C, Meinhardt J, Hajak G",Neuropsychologia,0.223,17915264,10.1016/j.neuropsychologia.2007.08.012,-1
emotional stimuli_00015,https://pubmed.ncbi.nlm.nih.gov/18723260/,Self-referential processing of negative stimuli within the ventral anterior cingulate gyrus and right amygdala.,"Yoshimura S, Ueda K, Suzuki S, Onoda K, Okamoto Y, Yamawaki S",Brain and cognition,0.218,18723260,-1,-1
emotional stimuli_00016,https://pubmed.ncbi.nlm.nih.gov/21964552/,Beyond arousal and valence: the importance of the biological versus social relevance of emotional stimuli.,"Sakaki M, Niki K, Mather M","Cognitive, affective & behavioral neuroscience",0.207,21964552,-1,-1
emotional stimuli_00017,https://pubmed.ncbi.nlm.nih.gov/21498384/,Stress shifts brain activation towards ventral 'affective' areas during emotional distraction.,"Oei NY, Veer IM, Wolf OT, Spinhoven P, Rombouts SA, Elzinga BM",Social cognitive and affective neuroscience,0.203,21498384,-1,-1
emotional stimuli_00018,https://pubmed.ncbi.nlm.nih.gov/26219630/,Common neural correlates of emotion perception in humans.,"Jastorff J, Huang YA, Giese MA, Vandenbulcke M",Human brain mapping,0.203,26219630,-1,-1
emotional stimuli_00019,https://pubmed.ncbi.nlm.nih.gov/17415777/,Neural activity of the anterior insula in emotional processing depends on the individuals' emotional susceptibility.,"Iaria G, Committeri G, Pastorelli C, Pizzamiglio L, Watkins KE, Carota A",Human brain mapping,0.187,17415777,-1,-1
emotional stimuli_00020,https://pubmed.ncbi.nlm.nih.gov/21359508/,Differential modulation of emotion processing brain regions by noradrenergic and  serotonergic antidepressants.,"Bruhl AB, Jancke L, Herwig U",Psychopharmacology,0.187,21359508,-1,-1
emotional stimuli_00021,https://pubmed.ncbi.nlm.nih.gov/22516367/,Cerebral integration of verbal and nonverbal emotional cues: impact of individual nonverbal dominance.,"Jacob H, Kreifelts B, Bruck C, Erb M, Hosl F, Wildgruber D",NeuroImage,0.186,22516367,-1,-1
emotional stimuli_00022,https://pubmed.ncbi.nlm.nih.gov/20122966/,The brain's relevance detection network operates independently of stimulus modality.,"Scharpf KR, Wendt J, Lotze M, Hamm AO",Behavioural brain research,0.185,20122966,-1,-1
emotional stimuli_00023,https://pubmed.ncbi.nlm.nih.gov/26210693/,Facilitation of emotion regulation with a single dose of escitalopram: A randomized fMRI study.,"Outhred T, Das P, Felmingham KL, Bryant RA, Nathan PJ, Malhi GS, Kemp AH",Psychiatry research,0.183,26210693,-1,-1
emotional stimuli_00024,https://pubmed.ncbi.nlm.nih.gov/22564476/,"Effortful control, depression, and anxiety correlate with the influence of emotion on executive attentional control.","Kanske P, Kotz SA",Biological psychology,0.182,22564476,-1,-1
emotional stimuli_00025,https://pubmed.ncbi.nlm.nih.gov/23453833/,"Reprint of ""Effortful control, depression, and anxiety correlate with the influence of emotion on executive attentional control"".","Kanske P, Kotz SA",Biological psychology,0.182,23453833,-1,-1
emotional stimuli_00026,https://pubmed.ncbi.nlm.nih.gov/26093849/,Mid-adolescent neurocognitive development of ignoring and attending emotional stimuli.,"Vetter NC, Pilhatsch M, Weigelt S, Ripke S, Smolka MN",Developmental cognitive neuroscience,0.168,26093849,-1,-1
emotional stimuli_00027,https://pubmed.ncbi.nlm.nih.gov/20715084/,Emotion triggers executive attention: anterior cingulate cortex and amygdala responses to emotional words in a conflict task.,"Kanske P, Kotz SA",Human brain mapping,0.165,20715084,-1,-1
emotional stimuli_00028,https://pubmed.ncbi.nlm.nih.gov/24100929/,Altered emotion processing circuits during the anticipation of emotional stimuli  in women with borderline personality disorder.,"Scherpiet S, Bruhl AB, Opialla S, Roth L, Jancke L, Herwig U",European archives of psychiatry and clinical neuroscience,0.163,24100929,-1,-1
emotional stimuli_00029,https://pubmed.ncbi.nlm.nih.gov/15993624/,Fate of unattended fearful faces in the amygdala is determined by both attentional resources and cognitive modulation.,"Pessoa L, Padmala S, Morland T",NeuroImage,0.161,15993624,-1,-1
emotional stimuli_00030,https://pubmed.ncbi.nlm.nih.gov/27242420/,Modulation of Auditory Spatial Attention by Angry Prosody: An fMRI Auditory Dot-Probe Study.,"Ceravolo L, Fruhholz S, Grandjean D",Frontiers in neuroscience,0.16,27242420,-1,-1
emotional stimuli_00031,https://pubmed.ncbi.nlm.nih.gov/25481571/,Increased brain activity to unpleasant stimuli in individuals with the 7R allele  of the DRD4 gene.,"Gehricke JG, Swanson JM, Duong S, Nguyen J, Wigal TL, Fallon J, Caburian C, Tugan Muftuler L, Moyzis RK",Psychiatry research,0.158,25481571,10.1016/j.pscychresns.2014.10.021,-1
emotional stimuli_00032,https://pubmed.ncbi.nlm.nih.gov/23409009/,Emotional picture and word processing: an FMRI study on effects of stimulus complexity.,"Schlochtermeier LH, Kuchinke L, Pehrs C, Urton K, Kappelhoff H, Jacobs AM",PloS one,0.153,23409009,-1,-1
emotional stimuli_00033,https://pubmed.ncbi.nlm.nih.gov/22960116/,Proactive and reactive control during emotional interference and its relationship to trait anxiety.,"Krug MK, Carter CS",Brain research,0.151,22960116,-1,-1
emotional stimuli_00034,https://pubmed.ncbi.nlm.nih.gov/19462002/,Unstable prefrontal response to emotional conflict and activation of lower limbic structures and brainstem in remitted panic disorder.,"Chechko N, Wehrle R, Erhardt A, Holsboer F, Czisch M, Samann PG",PloS one,0.15,19462002,-1,-1
emotional stimuli_00035,https://pubmed.ncbi.nlm.nih.gov/23825407/,Enhanced visual cortical activation for emotional stimuli is preserved in patients with unilateral amygdala resection.,"Edmiston EK, McHugo M, Dukic MS, Smith SD, Abou-Khalil B, Eggers E, Zald DH",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.15,23825407,-1,-1
emotional stimuli_00036,https://pubmed.ncbi.nlm.nih.gov/24185015/,Brain systems underlying attentional control and emotional distraction during working memory encoding.,"Ziaei M, Peira N, Persson J",NeuroImage,0.147,24185015,-1,-1
emotional stimuli_00037,https://pubmed.ncbi.nlm.nih.gov/19446638/,Getting mixed messages: the impact of conflicting social signals on the brain's target emotional response.,"Amting JM, Miller JE, Chow M, Mitchell DG",NeuroImage,0.144,19446638,-1,-1
emotional stimuli_00038,https://pubmed.ncbi.nlm.nih.gov/22378896/,Variation in the corticotropin-releasing hormone receptor 1 (CRHR1) gene influences fMRI signal responses during emotional stimulus processing.,"Hsu DT, Mickey BJ, Langenecker SA, Heitzeg MM, Love TM, Wang H, Kennedy SE, Pecina M, Shafir T, Hodgkinson CA, Enoch MA, Goldman D, Zubieta JK",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.144,22378896,-1,-1
emotional stimuli_00039,https://pubmed.ncbi.nlm.nih.gov/12559653/,Activation of the medial prefrontal cortex and extended amygdala by individual ratings of emotional arousal: a fMRI study.,"Phan KL, Taylor SF, Welsh RC, Decker LR, Noll DC, Nichols TE, Britton JC, Liberzon I",Biological psychiatry,0.142,12559653,-1,-1
emotional stimuli_00040,https://pubmed.ncbi.nlm.nih.gov/22682158/,Reversed frontotemporal connectivity during emotional face processing in remitted depression.,"Goulden N, McKie S, Thomas EJ, Downey D, Juhasz G, Williams SR, Rowe JB, Deakin JF, Anderson IM, Elliott R",Biological psychiatry,0.138,22682158,-1,-1
emotional stimuli_00041,https://pubmed.ncbi.nlm.nih.gov/28477862/,Contribution of fronto-striatal regions to emotional valence and repetition under cognitive conflict.,"Chun JW, Park HJ, Kim DJ, Kim E, Kim JJ",Brain research,0.137,28477862,-1,-1
emotional stimuli_00042,https://pubmed.ncbi.nlm.nih.gov/26143208/,Temporal unpredictability of a stimulus sequence and the processing of neutral and emotional stimuli.,"Koppe G, Heidel A, Sammer G, Bohus M, Gallhofer B, Kirsch P, Lis S",NeuroImage,0.136,26143208,-1,-1
emotional stimuli_00043,https://pubmed.ncbi.nlm.nih.gov/22521253/,Neural mechanisms underlying the integration of emotion and working memory.,"Grimm S, Weigand A, Kazzer P, Jacobs AM, Bajbouj M",NeuroImage,0.135,22521253,-1,-1
emotional stimuli_00044,https://pubmed.ncbi.nlm.nih.gov/23584670/,Alcohol attenuates amygdala-frontal connectivity during processing social signals in heavy social drinkers: a preliminary pharmaco-fMRI study.,"Gorka SM, Fitzgerald DA, King AC, Phan KL",Psychopharmacology,0.129,23584670,-1,-1
emotional stimuli_00045,https://pubmed.ncbi.nlm.nih.gov/12454910/,Posterior cingulate cortex activation by emotional words: fMRI evidence from a valence decision task.,"Maddock RJ, Garrett AS, Buonocore MH",Human brain mapping,0.126,12454910,-1,-1
emotional stimuli_00046,https://pubmed.ncbi.nlm.nih.gov/22302842/,Goal-directed behavior under emotional distraction is preserved by enhanced task-specific activation.,"Wessa M, Heissler J, Schonfelder S, Kanske P",Social cognitive and affective neuroscience,0.124,22302842,-1,-1
emotional stimuli_00047,https://pubmed.ncbi.nlm.nih.gov/16317710/,Attentional modulation of emotional stimulus processing: an fMRI study using emotional expectancy.,"Bermpohl F, Pascual-Leone A, Amedi A, Merabet LB, Fregni F, Gaab N, Alsop D, Schlaug G, Northoff G",Human brain mapping,0.12,16317710,-1,-1
emotional stimuli_00048,https://pubmed.ncbi.nlm.nih.gov/25445782/,Affect differentially modulates brain activation in uni- and multisensory body-voice perception.,"Jessen S, Kotz SA",Neuropsychologia,0.119,25445782,-1,-1
emotional stimuli_00049,https://pubmed.ncbi.nlm.nih.gov/19589603/,Rostral anterior cingulate cortex activity mediates the relationship between the  depressive symptoms and the medial prefrontal cortex activity.,"Yoshimura S, Okamoto Y, Onoda K, Matsunaga M, Ueda K, Suzuki S, Shigetoyamawaki",Journal of affective disorders,0.117,19589603,10.1016/j.jad.2009.06.017,-1
emotional stimuli_00050,https://pubmed.ncbi.nlm.nih.gov/23383244/,Effects of AKAP5 Pro100Leu genotype on working memory for emotional stimuli.,"Richter S, Gorny X, Machts J, Behnisch G, Wustenberg T, Herbort MC, Munte TF, Seidenbecher CI, Schott BH",PloS one,0.117,23383244,10.1371/journal.pone.0055613,-1
emotional stimuli_00051,https://pubmed.ncbi.nlm.nih.gov/21246665/,Cognitive appraisal and life stress moderate the effects of the 5-HTTLPR polymorphism on amygdala reactivity.,"Lemogne C, Gorwood P, Boni C, Pessiglione M, Lehericy S, Fossati P",Human brain mapping,0.116,21246665,-1,-1
emotional stimuli_00052,https://pubmed.ncbi.nlm.nih.gov/19551135/,Induction of empathy by the smell of anxiety.,"Prehn-Kristensen A, Wiesner C, Bergmann TO, Wolff S, Jansen O, Mehdorn HM, Ferstl R, Pause BM",PloS one,0.114,19551135,-1,-1
emotional stimuli_00053,https://pubmed.ncbi.nlm.nih.gov/21264550/,Neural correlates of personality dimensions and affective measures during the anticipation of emotional stimuli.,"Bruhl AB, Viebke MC, Baumgartner T, Kaffenberger T, Herwig U",Brain imaging and behavior,0.114,21264550,-1,-1
emotional stimuli_00054,https://pubmed.ncbi.nlm.nih.gov/25360090/,Working memory training improves emotional states of healthy individuals.,"Takeuchi H, Taki Y, Nouchi R, Hashizume H, Sekiguchi A, Kotozaki Y, Nakagawa S, Miyauchi CM, Sassa Y, Kawashima R",Frontiers in systems neuroscience,0.114,25360090,-1,-1
emotional stimuli_00055,https://pubmed.ncbi.nlm.nih.gov/18448453/,Enhanced processing of threat stimuli under limited attentional resources.,"De Martino B, Kalisch R, Rees G, Dolan RJ","Cerebral cortex (New York, N.Y. : 1991)",0.112,18448453,-1,-1
emotional stimuli_00056,https://pubmed.ncbi.nlm.nih.gov/21376543/,The interacting role of media violence exposure and aggressive-disruptive behavior in adolescent brain activation during an emotional Stroop task.,"Kalnin AJ, Edwards CR, Wang Y, Kronenberger WG, Hummer TA, Mosier KM, Dunn DW, Mathews VP",Psychiatry research,0.11,21376543,-1,-1
emotional stimuli_00057,https://pubmed.ncbi.nlm.nih.gov/25246514/,Oestrogens are Not Related to Emotional Processing: a Study of Regional Brain Activity in Female-to-Male Transsexuals Under Gonadal Suppression.,"Soleman RS, Staphorsius AS, Cohen-Kettenis PT, Lambalk CB, Veltman DJ, van Trotsenburg MA, Hompes PG, Drent ML, de Ronde WP, Kreukels BP","Cerebral cortex (New York, N.Y. : 1991)",0.109,25246514,-1,-1
emotional stimuli_00058,https://pubmed.ncbi.nlm.nih.gov/27838143/,"Amygdala and dlPFC abnormalities, with aberrant connectivity and habituation in response to emotional stimuli in females with BPD.","Dudas RB, Mole TB, Morris LS, Denman C, Hill E, Szalma B, Evans D, Dunn B, Fletcher P, Voon V",Journal of affective disorders,0.109,27838143,-1,-1
emotional stimuli_00059,https://pubmed.ncbi.nlm.nih.gov/28527986/,The temporal and spatial brain dynamics of automatic emotion regulation in children.,"Urbain C, Sato J, Pang EW, Taylor MJ",Developmental cognitive neuroscience,0.109,28527986,-1,-1
emotional stimuli_00060,https://pubmed.ncbi.nlm.nih.gov/24806682/,Fear from the heart: sensitivity to fear stimuli depends on individual heartbeats.,"Garfinkel SN, Minati L, Gray MA, Seth AK, Dolan RJ, Critchley HD",The Journal of neuroscience : the official journal of the Society for Neuroscience,0.108,24806682,-1,-1
emotional stimuli_00061,https://pubmed.ncbi.nlm.nih.gov/16249098/,Neural correlates of regulating negative emotions related to moral violations.,"Harenski CL, Hamann S",NeuroImage,0.107,16249098,-1,-1
emotional stimuli_00062,https://pubmed.ncbi.nlm.nih.gov/14573322/,Recovery and chronicity in anorexia nervosa: brain activity associated with differential outcomes.,"Uher R, Brammer MJ, Murphy T, Campbell IC, Ng VW, Williams SC, Treasure J",Biological psychiatry,0.105,14573322,-1,-1
emotional stimuli_00063,https://pubmed.ncbi.nlm.nih.gov/17442593/,Amygdala responses to nonlinguistic emotional vocalizations.,"Fecteau S, Belin P, Joanette Y, Armony JL",NeuroImage,0.105,17442593,10.1016/j.neuroimage.2007.02.043,-1
emotional stimuli_00064,https://pubmed.ncbi.nlm.nih.gov/19349235/,Tuning down the emotional brain: an fMRI study of the effects of cognitive load on the processing of affective images.,"Van Dillen LF, Heslenfeld DJ, Koole SL",NeuroImage,0.105,19349235,10.1016/j.neuroimage.2009.01.016,-1
emotional stimuli_00065,https://pubmed.ncbi.nlm.nih.gov/23328446/,Cortical thickness alterations in social anxiety disorder.,"Frick A, Howner K, Fischer H, Eskildsen SF, Kristiansson M, Furmark T",Neuroscience letters,0.105,23328446,10.1016/j.neulet.2012.12.060,-1
emotional stimuli_00066,https://pubmed.ncbi.nlm.nih.gov/15854792/,Emotional memory: separating content and context.,"Medford N, Phillips ML, Brierley B, Brammer M, Bullmore ET, David AS",Psychiatry research,0.104,15854792,10.1016/j.pscychresns.2004.10.004,-1
emotional stimuli_00067,https://pubmed.ncbi.nlm.nih.gov/16713306/,Gender differences in regional cerebral activity during the perception of emotion: a functional MRI study.,"Hofer A, Siedentopf CM, Ischebeck A, Rettenbacher MA, Verius M, Felber S, Fleischhacker WW",NeuroImage,0.104,16713306,-1,-1
emotional stimuli_00068,https://pubmed.ncbi.nlm.nih.gov/17332416/,As time goes by: temporal constraints on emotional activation of inferior medial  prefrontal cortex.,"Geday J, Kupers R, Gjedde A","Cerebral cortex (New York, N.Y. : 1991)",0.104,17332416,-1,-1
emotional stimuli_00069,https://pubmed.ncbi.nlm.nih.gov/26757433/,Cerebral Correlates of Emotional and Action Appraisals During Visual Processing of Emotional Scenes Depending on Spatial Frequency: A Pilot Study.,"Campagne A, Fradcourt B, Pichat C, Baciu M, Kauffmann L, Peyrin C",PloS one,0.103,26757433,-1,-1
emotional stimuli_00070,https://pubmed.ncbi.nlm.nih.gov/25994971/,Sex differences in intrinsic brain functional connectivity underlying human shyness.,"Yang X, Wang S, Kendrick KM, Wu X, Yao L, Lei D, Kuang W, Bi F, Huang X, He Y, Gong Q",Social cognitive and affective neuroscience,0.102,25994971,-1,-1
emotional stimuli_00071,https://pubmed.ncbi.nlm.nih.gov/14980580/,Neural correlates of individual ratings of emotional salience: a trial-related fMRI study.,"Phan KL, Taylor SF, Welsh RC, Ho SH, Britton JC, Liberzon I",NeuroImage,0.101,14980580,-1,-1
emotional stimuli_00072,https://pubmed.ncbi.nlm.nih.gov/18476760/,In the eye of the beholder: individual differences in perceived social isolation  predict regional brain activation to social stimuli.,"Cacioppo JT, Norris CJ, Decety J, Monteleone G, Nusbaum H",Journal of cognitive neuroscience,0.101,18476760,-1,-1
emotional stimuli_00073,https://pubmed.ncbi.nlm.nih.gov/22574175/,5-HTTLPR polymorphism impacts task-evoked and resting-state activities of the amygdala in Han Chinese.,"Li S, Zou Q, Li J, Li J, Wang D, Yan C, Dong Q, Zang YF",PloS one,0.101,22574175,-1,-1
emotional stimuli_00074,https://pubmed.ncbi.nlm.nih.gov/23700105/,Common and specific brain responses to scenic emotional stimuli.,"Radua J, Sarro S, Vigo T, Alonso-Lana S, Bonnin CM, Ortiz-Gil J, Canales-Rodriguez EJ, Maristany T, Vieta E, Mckenna PJ, Salvador R, Pomarol-Clotet E",Brain structure & function,0.101,23700105,-1,-1
